"","childid","to1","to2","to3","to4","to5","se1","se2","se3","se4","se5"
"1",101,4,3,2,4,4,1,2,3,3,2
"2",102,4,3,3,4,4,1,2,2,2,2
"3",103,4,4,3,4,4,4,2,4,2,2
"4",104,4,4,3,4,4,2,3,4,2,2
"5",105,3,4,3,4,3,2,2,4,2,2
"6",106,3,3,3,4,3,4,4,4,2,2
"7",107,4,4,4,4,4,4,4,4,2,2
"8",108,4,3,3,4,4,3,3,3,2,2
"9",109,4,4,4,4,3,4,4,4,2,2
"10",110,4,3,3,4,4,3,3,3,2,2
"11",111,4,4,3,4,3,3,3,3,2,2
"12",112,4,4,3,4,4,3,3,3,2,2
"13",113,4,3,3,4,4,3,3,3,2,2
"14",114,4,3,3,4,4,3,3,3,2,2
"15",115,4,3,4,4,4,4,4,4,3,2
"16",116,4,4,3,4,3,4,3,4,3,2
"17",117,3,3,3,4,3,3,3,3,2,2
"18",118,4,4,4,4,4,4,4,4,3,2
"19",119,4,4,4,4,4,3,2,3,2,3
"20",120,4,4,4,4,4,2,2,3,3,3
"21",121,4,4,4,4,4,3,3,3,3,2
"22",122,4,4,4,4,4,3,3,3,3,3
"23",123,4,3,3,4,3,2,2,3,2,3
"24",124,4,4,4,4,4,3,3,2,3,2
"25",125,4,4,4,4,4,3,2,3,3,3
"26",201,1,2,2,2,2,2,2,3,2,3
"27",202,4,4,3,4,4,4,2,3,2,2
"28",203,4,3,4,4,3,2,2,2,4,4
"29",204,3,3,2,4,3,3,2,2,2,2
"30",205,4,4,3,4,3,3,2,2,3,3
"31",206,2,3,2,4,2,4,3,3,2,2
"32",207,4,3,3,4,3,3,3,2,2,3
"33",208,2,2,2,3,4,2,3,2,2,2
"34",209,2,1,2,3,3,2,3,2,2,2
"36",211,3,3,3,4,3,3,3,2,3,2
"37",212,3,3,3,4,3,3,2,2,3,3
"38",213,4,3,3,4,3,3,3,2,3,2
"39",214,4,3,3,4,3,4,3,3,3,3
"40",215,3,4,4,4,4,2,2,3,3,2
"41",216,3,3,3,4,4,3,3,3,2,2
"43",218,4,4,3,4,3,3,3,3,3,2
"45",220,2,2,2,3,3,2,2,2,2,2
"46",221,2,3,2,3,3,3,3,2,3,2
"47",301,4,4,3,4,4,1,1,2,2,2
"48",302,3,4,4,3,3,3,1,2,2,2
"49",303,2,3,2,4,4,2,1,2,3,2
"50",304,2,2,2,4,4,3,2,1,1,2
"51",306,4,4,3,4,4,3,2,2,3,2
"52",307,2,3,3,4,4,2,1,2,3,1
"53",308,1,1,1,4,3,2,1,2,3,2
"55",311,3,4,4,4,3,2,1,3,2,2
"57",313,4,4,4,4,4,2,2,3,3,3
"59",316,4,4,4,4,4,2,2,2,2,2
"67",401,4,4,4,4,4,3,1,3,3,3
"68",402,4,3,3,4,4,2,2,3,2,4
"69",403,3,2,2,4,3,2,2,2,2,4
"70",404,3,3,2,4,4,2,2,2,2,4
"71",405,1,2,2,2,2,2,2,2,1,3
"72",406,2,3,2,4,4,2,2,2,4,4
"73",407,3,3,3,4,4,2,2,2,2,1
"74",408,4,4,4,4,4,2,2,3,4,4
"75",409,2,2,2,4,4,2,2,2,2,4
"76",410,2,4,4,4,4,2,2,3,4,4
"77",411,4,4,4,4,4,2,2,3,2,4
"78",412,2,3,2,4,3,3,2,3,2,3
"79",413,4,4,4,4,4,4,4,4,4,4
"80",414,1,2,2,2,3,2,2,2,2,4
"81",415,4,4,4,4,4,3,4,3,2,4
"82",416,1,1,3,4,4,2,3,2,2,3
"83",417,4,3,4,4,4,4,4,3,2,3
"84",418,3,3,2,4,3,3,3,2,2,4
"85",419,4,4,4,4,4,3,3,3,2,4
"86",420,1,1,2,2,3,3,3,2,2,4
"88",422,2,4,3,4,3,4,3,4,2,3
"89",423,1,1,3,4,4,2,3,2,2,3
"90",424,3,3,1,4,1,3,4,3,2,4
"91",425,1,1,2,2,2,3,2,3,2,2
"92",501,4,3,4,4,4,3,3,3,2,2
"93",502,2,2,2,3,3,3,3,3,3,2
"94",503,2,3,2,3,2,3,3,3,3,3
"95",504,2,1,3,4,3,3,3,3,3,2
"96",505,2,2,3,3,2,3,4,3,1,2
"97",506,2,3,1,2,2,4,4,4,4,2
"98",507,1,2,3,4,4,4,4,4,2,2
"99",508,3,3,3,4,2,4,3,4,4,2
"100",509,2,3,2,1,2,4,3,4,4,2
"101",510,2,2,2,3,2,4,4,2,1,2
"104",513,2,2,2,2,2,4,4,4,4,4
"105",514,2,2,3,3,2,4,4,4,2,2
"106",515,3,3,2,1,4,4,4,4,4,4
"108",517,2,3,2,2,1,4,4,4,4,4
"109",518,2,2,2,3,3,4,4,4,4,4
"110",519,1,2,2,4,2,3,4,4,4,2
"111",520,1,2,2,2,2,4,2,1,3,2
"112",521,2,3,4,2,1,4,4,4,4,4
"113",522,2,2,3,3,4,4,4,4,4,3
"114",523,4,3,3,1,3,4,4,4,4,4
"115",524,2,1,4,3,3,4,4,4,1,2
"116",601,4,4,4,4,4,3,3,3,3,1
"118",603,4,4,3,4,3,2,1,1,3,4
"119",604,4,4,4,3,4,2,1,1,1,1
"120",605,4,4,4,3,4,4,3,2,2,2
"121",606,1,1,2,2,2,2,1,3,3,1
"122",607,4,4,4,3,4,2,1,1,4,1
"125",610,4,4,4,4,4,3,3,4,4,4
"126",611,3,4,3,4,4,3,1,3,4,3
"127",612,4,4,4,4,3,3,3,2,3,3
"128",613,4,4,4,3,4,3,1,3,1,3
"129",614,4,4,4,4,4,3,4,3,4,3
"131",616,4,4,4,4,4,4,1,3,3,4
"132",617,4,4,4,4,4,4,2,3,4,4
